index,filename
0,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f0_182_e438ac94.jpg
1,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_0_4235913d.jpg
2,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_105_991b6349.jpg
3,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_106_0bd2ab66.jpg
4,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_107_988caf18.jpg
5,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_111_dc9fc1c8.jpg
6,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_114_e94f61e2.jpg
7,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_118_99c4dd65.jpg
8,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_120_117f28ca.jpg
9,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_121_3c872d24.jpg
10,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_123_594bd3ca.jpg
11,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_127_f65b54cd.jpg
12,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_12_92263f85.jpg
13,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_130_55e6df1b.jpg
14,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_131_4735dff6.jpg
15,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_134_0b37a8a2.jpg
16,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_135_5f8b20a3.jpg
17,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_137_8655962e.jpg
18,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_138_92d3eaf9.jpg
19,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_139_fac5f49b.jpg
20,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_140_a25974f3.jpg
21,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_141_d7639a0a.jpg
22,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_150_57f50c50.jpg
23,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_15_e0596e88.jpg
24,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_18_580027dd.jpg
25,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_19_9bba5f64.jpg
26,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_29_bda3a493.jpg
27,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_2_ae895d96.jpg
28,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_31_202c0e3a.jpg
29,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_32_82a3899c.jpg
30,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_33_fa05231d.jpg
31,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_34_728a36e8.jpg
32,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_37_62c9e312.jpg
33,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_38_df7bcb30.jpg
34,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_3_945c7b1a.jpg
35,/localhome/kabhishe/WorkingDir/Fitzpatrick17k_all_Categorized_AbbrvName/ac_183/ac_f1_43_da8c7592.jpg
